Image_ID,x,y,w,h
EDF475A4,17,51,94,144
EE1C1BE1,76,97,51,86
EE630D03,87,97,42,81
EEA85897,87,97,51,86
EEBA1B0C,85,97,47,83
EED5D90B,88,98,61,60
EF1CCB69,88,98,42,40
EF2249DB,61,85,94,84
EF3526AC,88,84,47,69
EF624C08,42,89,78,86
EFA46A0A,88,97,59,66
EFFFE80F,87,98,78,86
F003848C,76,97,51,83
F00FF4F6,76,99,51,59
F03531EA,95,98,37,58
F05C9067,87,89,51,81
F05F678C,87,84,51,80
F077F30D,46,89,90,98
F07D9F57,95,98,48,56
F094DA63,97,47,34,84
F095F955,97,44,34,101
F09CDB9F,73,89,90,77
F0AA1A0C,87,97,51,86
F0B543B1,63,91,63,73
F19F7276,82,89,75,59
F1EC5A5E,62,97,78,112
F21192C4,95,119,42,58
F23479AC,87,75,94,84
F2BCEE6A,71,92,51,84
F2CF5AE3,87,97,78,86
F2E4929A,76,97,51,86
F32E8C2C,87,89,78,86
F33A39EC,42,89,78,112
F3755374,72,115,46,60
F3C3F00F,88,84,63,101
F42C7ECC,76,97,51,86
F43CA434,87,99,78,86
F441D31B,88,84,42,58
F46313D3,87,107,47,83
F483E869,88,85,53,56
F4CD62F3,34,47,84,101
F4D66974,61,51,93,138
F4F1FA0A,76,97,51,83
F524336E,87,97,51,81
F576A894,88,98,47,60
F583D09E,87,97,78,112
F58650AD,93,98,37,66
F5B0AB72,88,98,53,56
F5CDE434,5,51,94,124
F606101A,76,97,78,86
F68B3D22,87,97,78,86
F6A43E44,87,97,53,81
F6A8DD00,88,91,63,77
F7245C5F,95,97,51,83
F7445BFC,85,99,47,81
F7B15D9E,88,85,53,77
F7DD65AE,88,98,37,66
F8056778,95,119,37,56
F8057916,94,85,34,78
F84638DB,88,98,37,80
F882D454,85,98,46,69
F8B885AF,88,85,53,69
F8BD4B3E,88,85,78,77
F8E76836,87,75,78,84
F92CB9E8,88,85,48,81
F94F600C,87,97,78,86
F966A1AC,76,89,78,112
F9721688,77,98,47,60
F9D3BBF5,95,97,51,83
F9EB2222,56,89,86,101
FA59EEE2,95,93,37,56
FA5F7604,61,42,93,85
FA78C187,88,98,48,66
FA87E753,42,89,78,86
FA9307D6,85,97,48,86
FA96D10F,87,97,48,86
FB03C6EC,17,51,94,84
FB04C2AA,63,75,63,77
FB122CCC,73,89,90,112
FB21E5FA,87,87,48,86
FB35D5EC,76,89,51,86
FB66D7FD,85,89,46,74
FB83C812,5,41,93,138
FBB3B02B,85,99,39,81
FBD76925,76,99,78,86
FBE1CF65,87,97,53,86
FBE3CCCA,91,98,61,60
FC34C325,43,44,80,101
FCA93BA4,87,85,53,81
FCAA3A86,87,97,51,85
FCCBC570,87,97,51,86
FCFE9161,42,89,78,112
FD20CF14,81,95,62,78
FD37A39D,95,98,37,83
FD37B3CF,94,86,37,80
FD5E7368,76,89,78,86
FD746AE7,87,89,78,86
FD7C62F2,42,89,78,86
FD7D045A,82,89,51,59
FD8C7552,87,85,53,86
FD9D272B,97,85,34,77
FDA39280,85,85,53,69
FDA90D45,68,44,78,101
FDB5337E,87,85,36,69
FE00066C,87,97,78,84
FEA23D53,46,89,90,101
FEA397D2,88,91,37,40
FEAE491D,88,98,48,66
FEB02FBE,88,73,61,60
FEB5B3A0,87,85,72,81
FEBF99E4,88,85,53,86
FF06175B,69,98,38,91
FFC41FD8,87,97,78,81
FFFCFE89,76,97,51,86
